Building TeaWeb UI release (channel: release)
Generating required project build files

> teaspeak-web@1.5.0 compile-project-base
> tsc -p tsbaseconfig.json

Generating required build hooks

> teaspeak-web@1.5.0 compile-tr-gen
> tsc -p tools/trgen/tsconfig.json


> teaspeak-web@1.5.0 build-client
> webpack --config webpack-client.config.js --env package=1

Webpacking for production (production)
DeprecationWarning: 'updateSourceFile' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/client/app/entry-points/ModalWindow.ts (4ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/client/app/entry-points/AppMain.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/index.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/bootstrap.ts (2ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/animation.ts (4ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/client/app/entry-points/NativeClientRuntime.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/loader/loader.ts (2ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/entry-points/MainApp.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/entry-points/ModalWindow.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/targets/empty.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/polifill.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/targets/maifest-target.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/targets/app.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/loader/Utils.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/PPTListener.ts (3ms). Found 5 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/loader/Performance.ts (2ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/HandshakeHandler.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/AbstractCommandHandler.ts (0ms). Found 4 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/ConnectionBase.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/VoiceConnection.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/ServerConnectionDeclaration.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/ConnectionFactory.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/CommandHandler.ts (7ms). Found 41 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/rtc/Connection.ts (5ms). Found 90 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/media/Stream.ts (0ms). Found 6 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/audio/Recorder.ts (0ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/media/Video.ts (3ms). Found 15 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/voice/VoicePlayer.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/voice/RecorderProfile.ts (2ms). Found 6 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/voice/RecorderBase.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/VideoConnection.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/main.tsx (2ms). Found 32 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/file/Transfer.ts (1ms). Found 9 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/rtc/video/Connection.ts (2ms). Found 23 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/css/index.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/i18n/localize.ts (2ms). Found 15 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/events.ts (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/maifest.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/loader/app/targets/shared.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/CommandHelper.ts (2ms). Found 7 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/audio/Sounds.ts (0ms). Found 5 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/ErrorCode.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/log.ts (2ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ConnectionManager.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/ReactComponentBase.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/text/bbcode.tsx (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/rtc/RemoteTrack.ts (1ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/modal/external/renderer/EntryPoint.ts (1ms). Found 8 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/rtc/SdpUtils.ts (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/settings.ts (2ms). Found 7 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ConnectionHandler.ts (4ms). Found 69 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/profiles/Identity.ts (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/tree/Client.ts (4ms). Found 63 translations
